,wt_mean_pres_true,wt_mean_pres
2014-04-10 03:00:00,1015.0,1017.7730764119707
2014-04-10 04:00:00,1015.0,1017.7981617680055
2014-04-10 05:00:00,1015.0,1017.8232471240402
2014-04-10 06:00:00,1015.9,1017.8483324800749
2014-04-10 07:00:00,1016.0,1017.8734178361096
2014-04-10 08:00:00,1016.1,1017.8985031921443
2014-04-10 09:00:00,1017.0,1017.9235885481789
2014-04-10 10:00:00,1017.0,1017.9486739042137
2014-04-10 11:00:00,1017.0,1017.9737592602485
2014-04-10 12:00:00,1016.0,1017.9988446162831
2014-04-10 13:00:00,1016.0,1018.0239299723179
2014-04-10 14:00:00,1015.5,1018.0490153283525
2014-04-10 15:00:00,1015.0,1018.0741006843873
2014-04-10 16:00:00,1015.0,1018.0991860404221
2014-04-10 17:00:00,1014.9,1018.1242713964567
2014-04-10 18:00:00,1014.6,1018.1493567524914
2014-04-10 19:00:00,1015.0,1018.1744421085261
2014-04-10 20:00:00,1015.2,1018.1995274645608
2014-04-10 21:00:00,1016.0,1018.2246128205956
2014-04-10 22:00:00,1016.1,1018.2496981766303
2014-04-10 23:00:00,1016.0,1018.274783532665
2014-04-11 00:00:00,1015.6,1017.5893653231684
2014-04-11 01:00:00,1015.0,1017.6144506792032
2014-04-11 02:00:00,1015.0,1017.6395360352379
2014-04-11 03:00:00,1015.0,1017.6646213912726
2014-04-11 04:00:00,1015.0,1017.6897067473074
2014-04-11 05:00:00,1015.0,1017.714792103342
2014-04-11 06:00:00,1015.0,1017.7398774593768
2014-04-11 07:00:00,1015.0,1017.7649628154114
2014-04-11 08:00:00,1015.4,1017.7900481714462
2014-04-11 09:00:00,1016.0,1017.8151335274808
2014-04-11 10:00:00,1016.0,1017.8402188835156
2014-04-11 11:00:00,1016.0,1017.8653042395504
2014-04-11 12:00:00,1015.5,1017.890389595585
2014-04-11 13:00:00,1015.0,1017.9154749516198
2014-04-11 14:00:00,1014.5,1017.9405603076544
2014-04-11 15:00:00,1014.0,1017.9656456636892
2014-04-11 16:00:00,1014.0,1017.9907310197239
2014-04-11 17:00:00,1014.0,1018.0158163757586
2014-04-11 18:00:00,1014.0,1018.0409017317934
2014-04-11 19:00:00,1014.3,1018.065987087828
2014-04-11 20:00:00,1015.0,1018.0910724438627
2014-04-11 21:00:00,1015.0,1018.1161577998975
2014-04-11 22:00:00,1015.0,1018.1412431559322
2014-04-11 23:00:00,1015.0,1018.1663285119669
2014-04-12 00:00:00,1015.0,1017.4809103024704
2014-04-12 01:00:00,1014.7,1017.5059956585051
2014-04-12 02:00:00,1014.0,1017.5310810145398
2014-04-12 03:00:00,1014.0,1017.5561663705745
2014-04-12 04:00:00,1014.4,1017.5812517266093
2014-04-12 05:00:00,1014.2,1017.6063370826439
2014-04-12 06:00:00,1015.0,1017.6314224386787
2014-04-12 07:00:00,1015.5,1017.6565077947133
2014-04-12 08:00:00,1016.0,1017.6815931507481
2014-04-12 09:00:00,1016.1,1017.7066785067827
2014-04-12 10:00:00,1017.0,1017.7317638628175
2014-04-12 11:00:00,1017.0,1017.7568492188522
2014-04-12 12:00:00,1016.8,1017.7819345748869
2014-04-12 13:00:00,1017.0,1017.8070199309216
2014-04-12 14:00:00,1017.0,1017.8321052869563
2014-04-12 15:00:00,1016.5,1017.857190642991
2014-04-12 16:00:00,1016.0,1017.8822759990258
2014-04-12 17:00:00,1016.0,1017.9073613550605
2014-04-12 18:00:00,1016.5,1017.9324467110952
2014-04-12 19:00:00,1017.1,1017.9575320671299
2014-04-12 20:00:00,1018.6,1017.9826174231646
2014-04-12 21:00:00,1019.0,1018.0077027791993
2014-04-12 22:00:00,1019.0,1018.032788135234
2014-04-12 23:00:00,1020.0,1018.0578734912688
2014-04-13 00:00:00,1020.0,1017.3724552817722
2014-04-13 01:00:00,1019.3,1017.397540637807
2014-04-13 02:00:00,1019.0,1017.4226259938417
2014-04-13 03:00:00,1019.0,1017.4477113498764
2014-04-13 04:00:00,1019.0,1017.4727967059112
2014-04-13 05:00:00,1019.0,1017.4978820619458
2014-04-13 06:00:00,1019.5,1017.5229674179806
2014-04-13 07:00:00,1020.0,1017.5480527740152
2014-04-13 08:00:00,1020.3,1017.5731381300499
2014-04-13 09:00:00,1021.0,1017.5982234860846
2014-04-13 10:00:00,1020.6,1017.6233088421194
2014-04-13 11:00:00,1020.0,1017.648394198154
2014-04-13 12:00:00,1019.6,1017.6734795541887
2014-04-13 13:00:00,1019.0,1017.6985649102235
2014-04-13 14:00:00,1018.0,1017.7236502662582
2014-04-13 15:00:00,1017.2,1017.7487356222929
2014-04-13 16:00:00,1017.0,1017.7738209783276
2014-04-13 17:00:00,1017.0,1017.7989063343624
2014-04-13 18:00:00,1016.6,1017.8239916903971
2014-04-13 19:00:00,1017.0,1017.8490770464317
2014-04-13 20:00:00,1017.0,1017.8741624024665
2014-04-13 21:00:00,1017.0,1017.8992477585012
2014-04-13 22:00:00,1017.0,1017.9243331145359
2014-04-13 23:00:00,1017.0,1017.9494184705707
2014-04-14 00:00:00,1016.0,1018.0231854059609
2014-04-14 01:00:00,1016.0,1018.0482707619957
2014-04-14 02:00:00,1015.1,1018.0733561180303
2014-04-14 03:00:00,1014.6,1018.0984414740651
2014-04-14 04:00:00,1014.2,1018.1235268300998
2014-04-14 05:00:00,1013.7,1018.1486121861345
2014-04-14 06:00:00,1013.4,1018.1736975421693
2014-04-14 07:00:00,1014.0,1018.198782898204
2014-04-14 08:00:00,1014.0,1018.2238682542387
2014-04-14 09:00:00,1014.0,1018.2489536102734
2014-04-14 10:00:00,1014.0,1018.2740389663081
2014-04-14 11:00:00,1014.0,1018.2991243223428
2014-04-14 12:00:00,1014.0,1018.3242096783775
2014-04-14 13:00:00,1014.0,1018.3492950344122
2014-04-14 14:00:00,1014.0,1018.374380390447
2014-04-14 15:00:00,1014.0,1018.3994657464816
2014-04-14 16:00:00,1013.1,1018.4245511025164
2014-04-14 17:00:00,1013.0,1018.449636458551
2014-04-14 18:00:00,1013.0,1018.4747218145858
2014-04-14 19:00:00,1013.0,1018.4998071706204
2014-04-14 20:00:00,1013.5,1018.5248925266552
2014-04-14 21:00:00,1014.0,1018.54997788269
2014-04-14 22:00:00,1014.0,1018.5750632387246
2014-04-14 23:00:00,1014.0,1018.6001485947594
2014-04-15 00:00:00,1014.0,1017.9147303852628
2014-04-15 01:00:00,1014.0,1017.9398157412976
2014-04-15 02:00:00,1014.0,1017.9649010973322
2014-04-15 03:00:00,1014.0,1017.989986453367
2014-04-15 04:00:00,1014.0,1018.0150718094017
2014-04-15 05:00:00,1014.0,1018.0401571654364
2014-04-15 06:00:00,1015.0,1018.0652425214711
2014-04-15 07:00:00,1015.0,1018.0903278775058
2014-04-15 08:00:00,1015.1,1018.1154132335405
2014-04-15 09:00:00,1016.0,1018.1404985895753
2014-04-15 10:00:00,1016.0,1018.1655839456099
2014-04-15 11:00:00,1016.0,1018.1906693016447
2014-04-15 12:00:00,1016.0,1018.2157546576794
2014-04-15 13:00:00,1016.0,1018.2408400137141
2014-04-15 14:00:00,1015.7,1018.2659253697489
2014-04-15 15:00:00,1015.0,1018.2910107257835
2014-04-15 16:00:00,1015.1,1018.3160960818183
2014-04-15 17:00:00,1016.0,1018.3411814378529
2014-04-15 18:00:00,1016.0,1018.3662667938877
2014-04-15 19:00:00,1016.9,1018.3913521499223
2014-04-15 20:00:00,1017.4,1018.4164375059571
2014-04-15 21:00:00,1018.0,1018.4415228619918
2014-04-15 22:00:00,1018.0,1018.4666082180265
2014-04-15 23:00:00,1018.0,1018.4916935740612
2014-04-16 00:00:00,1018.0,1017.8062753645647
2014-04-16 01:00:00,1018.0,1017.8313607205994
2014-04-16 02:00:00,1018.0,1017.8564460766341
2014-04-16 03:00:00,1018.0,1017.8815314326688
2014-04-16 04:00:00,1018.0,1017.9066167887036
2014-04-16 05:00:00,1018.0,1017.9317021447383
2014-04-16 06:00:00,1018.9,1017.956787500773
2014-04-16 07:00:00,1019.0,1017.9818728568077
2014-04-16 08:00:00,1019.3,1018.0069582128424
2014-04-16 09:00:00,1019.9,1018.0320435688772
2014-04-16 10:00:00,1019.9,1018.0571289249118
2014-04-16 11:00:00,1020.0,1018.0822142809466
2014-04-16 12:00:00,1019.9,1018.1072996369812
2014-04-16 13:00:00,1019.7,1018.132384993016
2014-04-16 14:00:00,1019.0,1018.1574703490508
2014-04-16 15:00:00,1019.0,1018.1825557050854
2014-04-16 16:00:00,1019.0,1018.2076410611202
2014-04-16 17:00:00,1019.0,1018.2327264171548
2014-04-16 18:00:00,1019.2,1018.2578117731895
2014-04-16 19:00:00,1020.0,1018.2828971292242
2014-04-16 20:00:00,1020.1,1018.307982485259
2014-04-16 21:00:00,1021.0,1018.3330678412937
2014-04-16 22:00:00,1021.0,1018.3581531973284
2014-04-16 23:00:00,1020.9,1018.3832385533631
2014-04-17 00:00:00,1020.1,1017.6978203438666
2014-04-17 01:00:00,1019.6,1017.7229056999013
2014-04-17 02:00:00,1019.0,1017.747991055936
2014-04-17 03:00:00,1019.0,1017.7730764119707
2014-04-17 04:00:00,1018.3,1017.7981617680055
2014-04-17 05:00:00,1018.5,1017.8232471240401
2014-04-17 06:00:00,1018.9,1017.8483324800749
2014-04-17 07:00:00,1019.0,1017.8734178361096
2014-04-17 08:00:00,1019.0,1017.8985031921443
2014-04-17 09:00:00,1019.0,1017.9235885481789
2014-04-17 10:00:00,1018.8,1017.9486739042137
2014-04-17 11:00:00,1018.0,1017.9737592602485
2014-04-17 12:00:00,1017.4,1017.9988446162831
2014-04-17 13:00:00,1017.0,1018.0239299723179
2014-04-17 14:00:00,1016.6,1018.0490153283525
2014-04-17 15:00:00,1016.0,1018.0741006843873
2014-04-17 16:00:00,1016.0,1018.099186040422
2014-04-17 17:00:00,1016.0,1018.1242713964567
2014-04-17 18:00:00,1016.0,1018.1493567524914
2014-04-17 19:00:00,1016.4,1018.1744421085261
2014-04-17 20:00:00,1017.1,1018.1995274645608
2014-04-17 21:00:00,1018.0,1018.2246128205956
2014-04-17 22:00:00,1018.0,1018.2496981766303
2014-04-17 23:00:00,1017.2,1018.274783532665
2014-04-18 00:00:00,1017.0,1017.5893653231685
2014-04-18 01:00:00,1017.0,1017.6144506792032
2014-04-18 02:00:00,1016.4,1017.6395360352379
2014-04-18 03:00:00,1016.0,1017.6646213912726
2014-04-18 04:00:00,1016.5,1017.6897067473074
2014-04-18 05:00:00,1017.0,1017.714792103342
2014-04-18 06:00:00,1017.0,1017.7398774593768
2014-04-18 07:00:00,1017.0,1017.7649628154114
2014-04-18 08:00:00,1017.0,1017.7900481714462
2014-04-18 09:00:00,1017.3,1017.8151335274808
2014-04-18 10:00:00,1017.7,1017.8402188835156
2014-04-18 11:00:00,1017.9,1017.8653042395504
2014-04-18 12:00:00,1017.8,1017.890389595585
2014-04-18 13:00:00,1017.1,1017.9154749516197
2014-04-18 14:00:00,1017.0,1017.9405603076544
2014-04-18 15:00:00,1016.2,1017.9656456636892
2014-04-18 16:00:00,1015.9,1017.9907310197239
2014-04-18 17:00:00,1015.5,1018.0158163757586
2014-04-18 18:00:00,1015.6,1018.0409017317933
2014-04-18 19:00:00,1016.0,1018.065987087828
2014-04-18 20:00:00,1016.6,1018.0910724438627
2014-04-18 21:00:00,1016.2,1018.1161577998975
2014-04-18 22:00:00,1016.0,1018.1412431559322
2014-04-18 23:00:00,1015.1,1018.1663285119669
2014-04-19 00:00:00,1015.0,1017.4809103024703
2014-04-19 01:00:00,1014.6,1017.5059956585051
2014-04-19 02:00:00,1014.0,1017.5310810145398
2014-04-19 03:00:00,1013.8,1017.5561663705745
2014-04-19 04:00:00,1013.0,1017.5812517266093
2014-04-19 05:00:00,1013.0,1017.6063370826439
2014-04-19 06:00:00,1012.6,1017.6314224386787
2014-04-19 07:00:00,1013.0,1017.6565077947133
2014-04-19 08:00:00,1013.0,1017.6815931507481
2014-04-19 09:00:00,1012.8,1017.7066785067827
2014-04-19 10:00:00,1012.0,1017.7317638628175
2014-04-19 11:00:00,1011.7,1017.7568492188522
2014-04-19 12:00:00,1011.0,1017.7819345748869
2014-04-19 13:00:00,1010.3,1017.8070199309217
2014-04-19 14:00:00,1010.0,1017.8321052869563
2014-04-19 15:00:00,1010.3,1017.8571906429911
2014-04-19 16:00:00,1010.8,1017.8822759990258
2014-04-19 17:00:00,1010.0,1017.9073613550605
2014-04-19 18:00:00,1010.0,1017.9324467110952
2014-04-19 19:00:00,1010.0,1017.9575320671299
2014-04-19 20:00:00,1010.8,1017.9826174231646
2014-04-19 21:00:00,1011.0,1018.0077027791993
2014-04-19 22:00:00,1010.8,1018.0327881352341
2014-04-19 23:00:00,1010.0,1018.0578734912688
2014-04-20 00:00:00,1009.5,1017.3724552817722
2014-04-20 01:00:00,1008.5,1017.397540637807
2014-04-20 02:00:00,1007.6,1017.4226259938417
2014-04-20 03:00:00,1006.9,1017.4477113498764
2014-04-20 04:00:00,1006.0,1017.472796705911
2014-04-20 05:00:00,1006.0,1017.4978820619458
2014-04-20 06:00:00,1006.0,1017.5229674179806
2014-04-20 07:00:00,1006.0,1017.5480527740152
2014-04-20 08:00:00,1006.0,1017.5731381300499
2014-04-20 09:00:00,1005.8,1017.5982234860846
2014-04-20 10:00:00,1005.0,1017.6233088421194
2014-04-20 11:00:00,1005.0,1017.648394198154
2014-04-20 12:00:00,1004.0,1017.6734795541888
2014-04-20 13:00:00,1003.8,1017.6985649102235
2014-04-20 14:00:00,1003.0,1017.7236502662582
2014-04-20 15:00:00,1002.2,1017.7487356222929
2014-04-20 16:00:00,1002.5,1017.7738209783276
2014-04-20 17:00:00,1003.0,1017.7989063343624
2014-04-20 18:00:00,1003.0,1017.8239916903971
2014-04-20 19:00:00,1003.2,1017.8490770464317
2014-04-20 20:00:00,1004.0,1017.8741624024665
2014-04-20 21:00:00,1004.8,1017.8992477585012
2014-04-20 22:00:00,1005.0,1017.9243331145359
2014-04-20 23:00:00,1005.0,1017.9494184705707
2014-04-21 00:00:00,1005.0,1018.0231854059609
2014-04-21 01:00:00,1005.0,1018.0482707619957
2014-04-21 02:00:00,1004.0,1018.0733561180303
2014-04-21 03:00:00,1004.4,1018.0984414740651
2014-04-21 04:00:00,1004.5,1018.1235268300998
2014-04-21 05:00:00,1005.0,1018.1486121861345
2014-04-21 06:00:00,1005.0,1018.1736975421693
2014-04-21 07:00:00,1005.6,1018.198782898204
2014-04-21 08:00:00,1006.0,1018.2238682542386
2014-04-21 09:00:00,1006.0,1018.2489536102734
2014-04-21 10:00:00,1006.4,1018.2740389663081
2014-04-21 11:00:00,1007.0,1018.2991243223428
2014-04-21 12:00:00,1007.0,1018.3242096783775
2014-04-21 13:00:00,1007.0,1018.3492950344122
2014-04-21 14:00:00,1007.0,1018.374380390447
2014-04-21 15:00:00,1007.4,1018.3994657464816
2014-04-21 16:00:00,1008.0,1018.4245511025164
2014-04-21 17:00:00,1008.7,1018.4496364585511
2014-04-21 18:00:00,1009.7,1018.4747218145858
2014-04-21 19:00:00,1010.9,1018.4998071706206
2014-04-21 20:00:00,1011.6,1018.5248925266552
2014-04-21 21:00:00,1012.8,1018.54997788269
2014-04-21 22:00:00,1013.0,1018.5750632387246
2014-04-21 23:00:00,1013.1,1018.6001485947594
2014-04-22 00:00:00,1014.0,1017.9147303852628
2014-04-22 01:00:00,1014.0,1017.9398157412976
2014-04-22 02:00:00,1014.0,1017.9649010973322
2014-04-22 03:00:00,1014.0,1017.989986453367
2014-04-22 04:00:00,1015.0,1018.0150718094017
2014-04-22 05:00:00,1015.4,1018.0401571654364
2014-04-22 06:00:00,1016.0,1018.0652425214711
2014-04-22 07:00:00,1016.0,1018.0903278775058
2014-04-22 08:00:00,1017.0,1018.1154132335405
2014-04-22 09:00:00,1017.0,1018.1404985895753
2014-04-22 10:00:00,1017.9,1018.1655839456099
2014-04-22 11:00:00,1018.0,1018.1906693016447
2014-04-22 12:00:00,1018.0,1018.2157546576794
2014-04-22 13:00:00,1018.0,1018.2408400137141
2014-04-22 14:00:00,1018.0,1018.2659253697489
2014-04-22 15:00:00,1018.0,1018.2910107257835
2014-04-22 16:00:00,1018.0,1018.3160960818183
2014-04-22 17:00:00,1018.0,1018.3411814378529
2014-04-22 18:00:00,1018.0,1018.3662667938877
2014-04-22 19:00:00,1019.0,1018.3913521499223
2014-04-22 20:00:00,1019.5,1018.4164375059571
2014-04-22 21:00:00,1020.0,1018.4415228619919
2014-04-22 22:00:00,1020.0,1018.4666082180265
2014-04-22 23:00:00,1020.0,1018.4916935740613
2014-04-23 00:00:00,1020.0,1017.8062753645647
2014-04-23 01:00:00,1019.5,1017.8313607205994
2014-04-23 02:00:00,1019.0,1017.8564460766341
2014-04-23 03:00:00,1019.0,1017.8815314326689
2014-04-23 04:00:00,1019.9,1017.9066167887036
2014-04-23 05:00:00,1020.1,1017.9317021447383
2014-04-23 06:00:00,1020.9,1017.956787500773
2014-04-23 07:00:00,1021.9,1017.9818728568077
2014-04-23 08:00:00,1022.1,1018.0069582128424
2014-04-23 09:00:00,1023.0,1018.0320435688772
2014-04-23 10:00:00,1023.0,1018.0571289249118
2014-04-23 11:00:00,1023.0,1018.0822142809466
2014-04-23 12:00:00,1022.2,1018.1072996369812
2014-04-23 13:00:00,1022.0,1018.132384993016
2014-04-23 14:00:00,1022.0,1018.1574703490506
2014-04-23 15:00:00,1022.0,1018.1825557050854
2014-04-23 16:00:00,1021.0,1018.2076410611202
2014-04-23 17:00:00,1021.3,1018.2327264171548
2014-04-23 18:00:00,1022.0,1018.2578117731895
2014-04-23 19:00:00,1022.0,1018.2828971292242
2014-04-23 20:00:00,1022.7,1018.307982485259
2014-04-23 21:00:00,1023.0,1018.3330678412937
2014-04-23 22:00:00,1023.0,1018.3581531973284
2014-04-23 23:00:00,1022.5,1018.3832385533631
2014-04-24 00:00:00,1022.0,1017.6978203438666
2014-04-24 01:00:00,1022.0,1017.7229056999013
2014-04-24 02:00:00,1021.2,1017.747991055936
2014-04-24 03:00:00,1021.0,1017.7730764119708
2014-04-24 04:00:00,1021.0,1017.7981617680055
2014-04-24 05:00:00,1021.0,1017.8232471240401
2014-04-24 06:00:00,1021.0,1017.8483324800749
2014-04-24 07:00:00,1021.5,1017.8734178361096
2014-04-24 08:00:00,1021.5,1017.8985031921443
2014-04-24 09:00:00,1021.8,1017.9235885481789
2014-04-24 10:00:00,1022.0,1017.9486739042137
2014-04-24 11:00:00,1022.0,1017.9737592602485
2014-04-24 12:00:00,1022.0,1017.9988446162831
2014-04-24 13:00:00,1022.4,1018.0239299723179
2014-04-24 14:00:00,1022.3,1018.0490153283525
2014-04-24 15:00:00,1022.2,1018.0741006843873
2014-04-24 16:00:00,1022.8,1018.099186040422
2014-04-24 17:00:00,1023.1,1018.1242713964567
2014-04-24 18:00:00,1024.0,1018.1493567524915
2014-04-24 19:00:00,1024.2,1018.1744421085261
2014-04-24 20:00:00,1025.0,1018.1995274645609
2014-04-24 21:00:00,1025.9,1018.2246128205956
2014-04-24 22:00:00,1026.0,1018.2496981766303
2014-04-24 23:00:00,1026.0,1018.274783532665
2014-04-25 00:00:00,1026.0,1017.5893653231685
2014-04-25 01:00:00,1026.0,1017.6144506792032
2014-04-25 02:00:00,1026.0,1017.6395360352379
2014-04-25 03:00:00,1026.0,1017.6646213912726
2014-04-25 04:00:00,1026.0,1017.6897067473074
2014-04-25 05:00:00,1026.2,1017.714792103342
2014-04-25 06:00:00,1027.0,1017.7398774593768
2014-04-25 07:00:00,1027.0,1017.7649628154114
2014-04-25 08:00:00,1027.0,1017.7900481714462
2014-04-25 09:00:00,1027.0,1017.8151335274808
2014-04-25 10:00:00,1027.0,1017.8402188835156
2014-04-25 11:00:00,1026.1,1017.8653042395504
2014-04-25 12:00:00,1026.0,1017.890389595585
2014-04-25 13:00:00,1026.0,1017.9154749516198
2014-04-25 14:00:00,1025.8,1017.9405603076544
2014-04-25 15:00:00,1025.0,1017.9656456636892
2014-04-25 16:00:00,1025.2,1017.9907310197239
2014-04-25 17:00:00,1025.1,1018.0158163757586
2014-04-25 18:00:00,1025.1,1018.0409017317933
2014-04-25 19:00:00,1025.7,1018.065987087828
2014-04-25 20:00:00,1026.0,1018.0910724438627
2014-04-25 21:00:00,1026.1,1018.1161577998975
2014-04-25 22:00:00,1026.0,1018.1412431559322
2014-04-25 23:00:00,1026.0,1018.1663285119669
2014-04-26 00:00:00,1025.0,1017.4809103024703
2014-04-26 01:00:00,1024.3,1017.5059956585051
2014-04-26 02:00:00,1024.0,1017.5310810145398
2014-04-26 03:00:00,1023.3,1017.5561663705745
2014-04-26 04:00:00,1023.0,1017.5812517266093
2014-04-26 05:00:00,1023.0,1017.6063370826439
2014-04-26 06:00:00,1023.5,1017.6314224386787
2014-04-26 07:00:00,1024.0,1017.6565077947133
2014-04-26 08:00:00,1024.0,1017.6815931507481
2014-04-26 09:00:00,1024.0,1017.7066785067827
2014-04-26 10:00:00,1024.2,1017.7317638628175
2014-04-26 11:00:00,1024.0,1017.7568492188522
2014-04-26 12:00:00,1024.0,1017.7819345748869
2014-04-26 13:00:00,1024.0,1017.8070199309217
2014-04-26 14:00:00,1024.0,1017.8321052869563
2014-04-26 15:00:00,1023.7,1017.8571906429911
2014-04-26 16:00:00,1023.1,1017.8822759990258
2014-04-26 17:00:00,1023.0,1017.9073613550604
2014-04-26 18:00:00,1023.0,1017.9324467110952
2014-04-26 19:00:00,1023.5,1017.9575320671299
2014-04-26 20:00:00,1024.0,1017.9826174231646
2014-04-26 21:00:00,1024.0,1018.0077027791993
2014-04-26 22:00:00,1024.0,1018.032788135234
2014-04-26 23:00:00,1024.0,1018.0578734912688
2014-04-27 00:00:00,1024.0,1017.3724552817722
2014-04-27 01:00:00,1024.0,1017.397540637807
2014-04-27 02:00:00,1024.0,1017.4226259938416
2014-04-27 03:00:00,1023.2,1017.4477113498764
2014-04-27 04:00:00,1023.0,1017.4727967059112
2014-04-27 05:00:00,1023.5,1017.4978820619458
2014-04-27 06:00:00,1024.0,1017.5229674179806
2014-04-27 07:00:00,1024.0,1017.5480527740152
2014-04-27 08:00:00,1024.0,1017.57313813005
2014-04-27 09:00:00,1024.0,1017.5982234860846
2014-04-27 10:00:00,1024.0,1017.6233088421193
2014-04-27 11:00:00,1023.7,1017.648394198154
2014-04-27 12:00:00,1023.0,1017.6734795541888
2014-04-27 13:00:00,1023.0,1017.6985649102235
2014-04-27 14:00:00,1023.0,1017.7236502662582
2014-04-27 15:00:00,1022.2,1017.7487356222929
2014-04-27 16:00:00,1022.0,1017.7738209783276
2014-04-27 17:00:00,1022.0,1017.7989063343623
2014-04-27 18:00:00,1022.0,1017.8239916903971
2014-04-27 19:00:00,1022.7,1017.8490770464318
2014-04-27 20:00:00,1023.0,1017.8741624024665
2014-04-27 21:00:00,1023.0,1017.8992477585012
2014-04-27 22:00:00,1023.0,1017.9243331145359
2014-04-27 23:00:00,1023.0,1017.9494184705707
2014-04-28 00:00:00,1022.9,1018.0231854059609
2014-04-28 01:00:00,1022.0,1018.0482707619957
2014-04-28 02:00:00,1021.9,1018.0733561180303
2014-04-28 03:00:00,1021.1,1018.0984414740651
2014-04-28 04:00:00,1021.0,1018.1235268300999
2014-04-28 05:00:00,1021.0,1018.1486121861345
2014-04-28 06:00:00,1021.0,1018.1736975421693
2014-04-28 07:00:00,1021.8,1018.198782898204
2014-04-28 08:00:00,1022.0,1018.2238682542386
2014-04-28 09:00:00,1022.0,1018.2489536102734
2014-04-28 10:00:00,1022.0,1018.2740389663081
2014-04-28 11:00:00,1021.6,1018.2991243223428
2014-04-28 12:00:00,1021.0,1018.3242096783775
2014-04-28 13:00:00,1021.0,1018.3492950344122
2014-04-28 14:00:00,1020.2,1018.374380390447
2014-04-28 15:00:00,1020.0,1018.3994657464816
2014-04-28 16:00:00,1020.0,1018.4245511025164
2014-04-28 17:00:00,1020.0,1018.4496364585511
2014-04-28 18:00:00,1020.0,1018.4747218145858
2014-04-28 19:00:00,1020.6,1018.4998071706206
2014-04-28 20:00:00,1021.0,1018.5248925266552
2014-04-28 21:00:00,1021.2,1018.54997788269
2014-04-28 22:00:00,1021.0,1018.5750632387246
2014-04-28 23:00:00,1021.1,1018.6001485947593
2014-04-29 00:00:00,1021.0,1017.9147303852628
2014-04-29 01:00:00,1020.4,1017.9398157412976
2014-04-29 02:00:00,1020.0,1017.9649010973322
2014-04-29 03:00:00,1020.0,1017.989986453367
2014-04-29 04:00:00,1020.0,1018.0150718094017
2014-04-29 05:00:00,1020.0,1018.0401571654364
2014-04-29 06:00:00,1020.0,1018.0652425214711
2014-04-29 07:00:00,1020.0,1018.0903278775058
2014-04-29 08:00:00,1020.0,1018.1154132335405
2014-04-29 09:00:00,1020.0,1018.1404985895753
2014-04-29 10:00:00,1020.0,1018.16558394561
2014-04-29 11:00:00,1019.3,1018.1906693016447
2014-04-29 12:00:00,1019.0,1018.2157546576793
2014-04-29 13:00:00,1018.7,1018.2408400137141
2014-04-29 14:00:00,1018.0,1018.2659253697489
2014-04-29 15:00:00,1018.0,1018.2910107257835
2014-04-29 16:00:00,1018.0,1018.3160960818183
2014-04-29 17:00:00,1018.0,1018.3411814378529
2014-04-29 18:00:00,1018.0,1018.3662667938877
2014-04-29 19:00:00,1018.0,1018.3913521499223
2014-04-29 20:00:00,1018.6,1018.4164375059571
2014-04-29 21:00:00,1019.0,1018.4415228619918
2014-04-29 22:00:00,1019.0,1018.4666082180265
2014-04-29 23:00:00,1019.0,1018.4916935740612
2014-04-30 00:00:00,1018.8,1017.8062753645647
2014-04-30 01:00:00,1018.0,1017.8313607205994
2014-04-30 02:00:00,1018.0,1017.8564460766341
2014-04-30 03:00:00,1017.7,1017.8815314326688
2014-04-30 04:00:00,1017.6,1017.9066167887036
2014-04-30 05:00:00,1018.0,1017.9317021447383
2014-04-30 06:00:00,1018.0,1017.956787500773
2014-04-30 07:00:00,1018.4,1017.9818728568077
2014-04-30 08:00:00,1018.7,1018.0069582128424
2014-04-30 09:00:00,1019.0,1018.0320435688772
2014-04-30 10:00:00,1019.0,1018.0571289249118
2014-04-30 11:00:00,1018.1,1018.0822142809466
2014-04-30 12:00:00,1018.0,1018.1072996369812
2014-04-30 13:00:00,1017.4,1018.132384993016
2014-04-30 14:00:00,1017.0,1018.1574703490506
2014-04-30 15:00:00,1016.9,1018.1825557050854
2014-04-30 16:00:00,1016.8,1018.2076410611201
2014-04-30 17:00:00,1017.0,1018.2327264171548
2014-04-30 18:00:00,1017.0,1018.2578117731896
2014-04-30 19:00:00,1017.2,1018.2828971292242
2014-04-30 20:00:00,1018.2,1018.307982485259
2014-04-30 21:00:00,1019.0,1018.3330678412937
2014-04-30 22:00:00,1019.0,1018.3581531973284
2014-04-30 23:00:00,1019.0,1018.3832385533631
2014-05-01 00:00:00,1018.6,1017.7149969610828
2014-05-01 01:00:00,1018.0,1017.7400823171175
2014-05-01 02:00:00,1018.0,1017.7651676731522
2014-05-01 03:00:00,1017.8,1017.7902530291869
2014-05-01 04:00:00,1017.0,1017.8153383852216
2014-05-01 05:00:00,1017.9,1017.8404237412564
2014-05-01 06:00:00,1018.0,1017.865509097291
2014-05-01 07:00:00,1018.5,1017.8905944533258
2014-05-01 08:00:00,1019.0,1017.9156798093604
2014-05-01 09:00:00,1019.0,1017.9407651653952
2014-05-01 10:00:00,1019.0,1017.96585052143
2014-05-01 11:00:00,1019.0,1017.9909358774646
2014-05-01 12:00:00,1019.0,1018.0160212334994
2014-05-01 13:00:00,1018.3,1018.041106589534
2014-05-01 14:00:00,1018.0,1018.0661919455688
2014-05-01 15:00:00,1017.5,1018.0912773016034
2014-05-01 16:00:00,1017.0,1018.1163626576382
2014-05-01 17:00:00,1017.6,1018.1414480136729
