,wt_mean_solarrad_true,wt_mean_solarrad
2014-10-23 06:00:00,3.5,8.815999999999999
2014-10-23 07:00:00,76.3,201.7070000000001
2014-10-23 08:00:00,240.2,280.388
2014-10-23 09:00:00,402.3,310.94199999999995
2014-10-23 10:00:00,523.6,339.043
2014-10-23 11:00:00,603.9,344.77200000000005
2014-10-23 12:00:00,641.2,276.5379999999998
2014-10-23 13:00:00,609.3,287.04900000000004
2014-10-23 14:00:00,520.5,358.21
2014-10-23 15:00:00,379.0,288.1039999999998
2014-10-23 16:00:00,199.5,237.336
2014-10-23 17:00:00,39.4,89.51900000000006
2014-10-23 18:00:00,1.9,7.446000000000002
2014-10-23 19:00:00,1.8,2.937999999999999
2014-10-23 20:00:00,1.7,0.7030000000000003
2014-10-23 21:00:00,1.7,0.5100000000000002
2014-10-23 22:00:00,1.7,0.5080000000000001
2014-10-23 23:00:00,1.7,0.5100000000000001
2014-10-24 00:00:00,1.7,0.8690000000000001
2014-10-24 01:00:00,1.6,0.8810000000000001
2014-10-24 02:00:00,1.6,0.9030000000000004
2014-10-24 03:00:00,1.5,0.9090000000000003
2014-10-24 04:00:00,1.5,0.8870000000000005
2014-10-24 05:00:00,1.5,0.9730000000000004
2014-10-24 06:00:00,2.8,8.462
2014-10-24 07:00:00,66.8,156.46200000000002
2014-10-24 08:00:00,231.2,223.92700000000002
2014-10-24 09:00:00,320.9,333.80699999999985
2014-10-24 10:00:00,339.7,345.208
2014-10-24 11:00:00,574.3,349.906
2014-10-24 12:00:00,493.6,288.79599999999976
2014-10-24 13:00:00,283.6,286.1179999999998
2014-10-24 14:00:00,288.2,380.3019999999999
2014-10-24 15:00:00,230.5,282.10099999999983
2014-10-24 16:00:00,149.7,230.08199999999997
2014-10-24 17:00:00,44.7,13.941999999999998
2014-10-24 18:00:00,1.8,7.909000000000003
2014-10-24 19:00:00,1.8,2.7859999999999996
2014-10-24 20:00:00,1.8,0.6530000000000001
2014-10-24 21:00:00,1.7,0.49800000000000016
2014-10-24 22:00:00,1.7,0.4920000000000001
2014-10-24 23:00:00,1.6,0.4930000000000001
2014-10-25 00:00:00,1.6,0.9210000000000003
2014-10-25 01:00:00,1.7,0.911
2014-10-25 02:00:00,1.6,0.8870000000000001
2014-10-25 03:00:00,1.6,0.8800000000000001
2014-10-25 04:00:00,1.5,0.8660000000000003
2014-10-25 05:00:00,1.5,1.0410000000000006
2014-10-25 06:00:00,3.0,9.572000000000005
2014-10-25 07:00:00,54.3,116.30000000000004
2014-10-25 08:00:00,217.4,169.8250000000001
2014-10-25 09:00:00,384.5,236.46099999999998
2014-10-25 10:00:00,531.9,237.9250000000001
2014-10-25 11:00:00,608.0,239.43300000000002
2014-10-25 12:00:00,616.3,239.31900000000016
2014-10-25 13:00:00,497.7,239.27700000000013
2014-10-25 14:00:00,435.2,371.69800000000004
2014-10-25 15:00:00,327.3,294.52599999999984
2014-10-25 16:00:00,97.9,232.73000000000008
2014-10-25 17:00:00,25.7,12.258000000000004
2014-10-25 18:00:00,1.5,5.991999999999998
2014-10-25 19:00:00,1.5,2.8489999999999984
2014-10-25 20:00:00,1.4,0.6810000000000004
2014-10-25 21:00:00,1.5,0.7980000000000002
2014-10-25 22:00:00,1.4,0.6780000000000002
2014-10-25 23:00:00,1.4,0.671
2014-10-26 00:00:00,1.4,1.046
2014-10-26 01:00:00,1.4,1.077
2014-10-26 02:00:00,1.2,1.089
2014-10-26 03:00:00,1.3,1.0790000000000002
2014-10-26 04:00:00,1.1,1.0610000000000002
2014-10-26 05:00:00,1.2,0.9520000000000006
2014-10-26 06:00:00,2.0,9.960000000000003
2014-10-26 07:00:00,66.0,188.496
2014-10-26 08:00:00,215.2,200.27100000000007
2014-10-26 09:00:00,380.2,253.02700000000007
2014-10-26 10:00:00,505.0,246.44300000000007
2014-10-26 11:00:00,562.8,250.37600000000003
2014-10-26 12:00:00,586.4,215.53300000000002
2014-10-26 13:00:00,542.4,241.9770000000001
2014-10-26 14:00:00,488.5,307.9269999999999
2014-10-26 15:00:00,321.9,326.0989999999999
2014-10-26 16:00:00,182.3,245.45099999999994
2014-10-26 17:00:00,19.5,9.595000000000011
2014-10-26 18:00:00,1.4,6.449000000000001
2014-10-26 19:00:00,1.4,2.863999999999999
2014-10-26 20:00:00,1.3,1.0760000000000003
2014-10-26 21:00:00,1.4,1.07
2014-10-26 22:00:00,1.5,0.9090000000000003
2014-10-26 23:00:00,1.6,0.9020000000000005
2014-10-27 00:00:00,1.4,0.9550000000000004
2014-10-27 01:00:00,1.4,0.7910000000000004
2014-10-27 02:00:00,1.4,0.9580000000000004
2014-10-27 03:00:00,1.2,0.8780000000000001
2014-10-27 04:00:00,1.1,0.9630000000000005
2014-10-27 05:00:00,1.2,1.5699999999999996
2014-10-27 06:00:00,3.1,12.613000000000001
2014-10-27 07:00:00,70.1,210.9609999999999
2014-10-27 08:00:00,169.9,274.94599999999986
2014-10-27 09:00:00,351.6,346.62900000000013
2014-10-27 10:00:00,370.5,371.3340000000002
2014-10-27 11:00:00,385.8,368.5400000000001
2014-10-27 12:00:00,426.3,357.9980000000003
2014-10-27 13:00:00,419.4,433.74199999999996
2014-10-27 14:00:00,424.6,386.88800000000003
2014-10-27 15:00:00,133.0,360.38200000000006
2014-10-27 16:00:00,52.5,304.4019999999999
2014-10-27 17:00:00,10.0,99.78000000000007
2014-10-27 18:00:00,1.4,5.704
2014-10-27 19:00:00,1.4,2.099
2014-10-27 20:00:00,1.3,1.1560000000000001
2014-10-27 21:00:00,1.3,1.0510000000000002
2014-10-27 22:00:00,1.3,1.0420000000000003
2014-10-27 23:00:00,1.4,0.9690000000000002
2014-10-28 00:00:00,1.3,0.9430000000000005
2014-10-28 01:00:00,1.3,0.9410000000000006
2014-10-28 02:00:00,1.3,0.9450000000000006
2014-10-28 03:00:00,1.2,0.9540000000000005
2014-10-28 04:00:00,1.2,0.9540000000000005
2014-10-28 05:00:00,1.2,1.3030000000000002
2014-10-28 06:00:00,1.4,11.963000000000005
2014-10-28 07:00:00,36.2,209.36900000000003
2014-10-28 08:00:00,84.2,266.87399999999985
2014-10-28 09:00:00,115.0,344.3680000000001
2014-10-28 10:00:00,271.9,349.4210000000001
2014-10-28 11:00:00,436.3,366.42600000000004
2014-10-28 12:00:00,276.0,339.91000000000014
2014-10-28 13:00:00,258.8,439.685
2014-10-28 14:00:00,223.7,396.95099999999996
2014-10-28 15:00:00,136.6,316.6629999999998
2014-10-28 16:00:00,59.6,291.55899999999986
2014-10-28 17:00:00,15.0,93.84200000000006
2014-10-28 18:00:00,1.4,4.143999999999997
2014-10-28 19:00:00,1.3,2.115
2014-10-28 20:00:00,1.3,1.088
2014-10-28 21:00:00,1.3,0.931
2014-10-28 22:00:00,1.2,0.7829999999999998
2014-10-28 23:00:00,1.2,0.8250000000000002
2014-10-29 00:00:00,1.2,0.9490000000000003
2014-10-29 01:00:00,1.2,0.9510000000000002
2014-10-29 02:00:00,1.2,0.9550000000000003
2014-10-29 03:00:00,1.1,0.9600000000000003
2014-10-29 04:00:00,1.1,0.9640000000000003
2014-10-29 05:00:00,1.2,1.2610000000000003
2014-10-29 06:00:00,1.5,8.663
2014-10-29 07:00:00,43.3,205.8150000000001
2014-10-29 08:00:00,183.7,283.81399999999996
2014-10-29 09:00:00,340.5,358.4660000000001
2014-10-29 10:00:00,466.8,365.3770000000001
2014-10-29 11:00:00,545.7,380.2250000000001
2014-10-29 12:00:00,572.1,365.11700000000013
2014-10-29 13:00:00,535.9,454.131
2014-10-29 14:00:00,447.0,383.16900000000004
2014-10-29 15:00:00,309.6,298.17499999999984
2014-10-29 16:00:00,150.6,315.4109999999999
2014-10-29 17:00:00,24.4,91.45000000000007
2014-10-29 18:00:00,2.0,3.749999999999996
2014-10-29 19:00:00,2.0,2.2199999999999998
2014-10-29 20:00:00,2.0,0.9540000000000005
2014-10-29 21:00:00,1.9,0.6800000000000004
2014-10-29 22:00:00,1.9,0.589
2014-10-29 23:00:00,1.9,0.54
2014-10-30 00:00:00,1.8,0.9470000000000001
2014-10-30 01:00:00,1.8,0.9540000000000001
2014-10-30 02:00:00,1.8,0.977
2014-10-30 03:00:00,1.7,0.9830000000000001
2014-10-30 04:00:00,1.6,0.9540000000000001
2014-10-30 05:00:00,1.6,0.9900000000000001
2014-10-30 06:00:00,2.0,8.815999999999999
2014-10-30 07:00:00,45.9,201.7070000000001
2014-10-30 08:00:00,190.1,280.388
2014-10-30 09:00:00,349.5,310.94199999999995
2014-10-30 10:00:00,474.0,339.043
2014-10-30 11:00:00,552.3,344.77200000000005
2014-10-30 12:00:00,576.9,276.5379999999998
2014-10-30 13:00:00,545.8,287.04900000000004
2014-10-30 14:00:00,456.7,358.21
2014-10-30 15:00:00,319.1,288.1039999999998
2014-10-30 16:00:00,156.3,237.336
2014-10-30 17:00:00,22.1,89.51900000000006
2014-10-30 18:00:00,2.0,7.446000000000002
2014-10-30 19:00:00,2.0,2.937999999999999
2014-10-30 20:00:00,1.9,0.7030000000000003
2014-10-30 21:00:00,1.8,0.5100000000000002
2014-10-30 22:00:00,1.8,0.5080000000000001
2014-10-30 23:00:00,1.8,0.5100000000000001
2014-10-31 00:00:00,1.8,0.8690000000000001
2014-10-31 01:00:00,1.7,0.8810000000000001
2014-10-31 02:00:00,1.5,0.9030000000000004
2014-10-31 03:00:00,1.5,0.9090000000000003
2014-10-31 04:00:00,1.5,0.8870000000000005
2014-10-31 05:00:00,1.5,0.9730000000000004
2014-10-31 06:00:00,2.6,8.462
2014-10-31 07:00:00,78.8,156.46200000000002
2014-10-31 08:00:00,157.6,223.92700000000002
2014-10-31 09:00:00,282.1,333.80699999999985
2014-10-31 10:00:00,412.9,345.208
2014-10-31 11:00:00,469.8,349.906
2014-10-31 12:00:00,497.1,288.79599999999976
2014-10-31 13:00:00,377.6,286.1179999999998
2014-10-31 14:00:00,340.6,380.3019999999999
2014-10-31 15:00:00,297.0,282.10099999999983
2014-10-31 16:00:00,73.9,230.08199999999997
2014-10-31 17:00:00,7.1,13.941999999999998
2014-10-31 18:00:00,1.6,7.909000000000003
2014-10-31 19:00:00,1.6,2.7859999999999996
2014-10-31 20:00:00,1.6,0.6530000000000001
2014-10-31 21:00:00,1.6,0.49800000000000016
2014-10-31 22:00:00,1.6,0.4920000000000001
2014-10-31 23:00:00,1.5,0.4930000000000001
2014-11-01 00:00:00,1.5,0.2069999999999997
2014-11-01 01:00:00,1.6,0.21299999999999972
2014-11-01 02:00:00,1.5,0.2079999999999997
2014-11-01 03:00:00,1.5,0.2079999999999997
2014-11-01 04:00:00,1.5,0.2049999999999997
2014-11-01 05:00:00,1.4,0.628
2014-11-01 06:00:00,1.6,7.264999999999998
2014-11-01 07:00:00,41.1,54.95499999999996
2014-11-01 08:00:00,83.5,124.05700000000003
2014-11-01 09:00:00,181.3,247.56600000000003
2014-11-01 10:00:00,244.8,246.29799999999994
2014-11-01 11:00:00,452.1,266.18600000000004
2014-11-01 12:00:00,548.5,187.84900000000013
2014-11-01 13:00:00,428.0,212.18299999999996
2014-11-01 14:00:00,196.2,176.2959999999999
2014-11-01 15:00:00,163.6,103.32199999999997
2014-11-01 16:00:00,54.8,85.01699999999997
2014-11-01 17:00:00,10.0,69.63400000000006
2014-11-01 18:00:00,1.5,3.8499999999999965
2014-11-01 19:00:00,1.4,1.8839999999999997
2014-11-01 20:00:00,1.5,0.45300000000000035
2014-11-01 21:00:00,1.4,0.3299999999999998
2014-11-01 22:00:00,1.4,0.27299999999999974
2014-11-01 23:00:00,1.4,0.2559999999999997
2014-11-02 00:00:00,1.4,0.21299999999999972
2014-11-02 01:00:00,1.3,0.22199999999999975
2014-11-02 02:00:00,1.3,0.2189999999999997
2014-11-02 03:00:00,1.3,0.21499999999999972
2014-11-02 04:00:00,1.3,0.21499999999999972
2014-11-02 05:00:00,1.2,0.599
2014-11-02 06:00:00,1.3,13.196000000000002
2014-11-02 07:00:00,33.6,118.992
2014-11-02 08:00:00,90.9,123.15600000000003
2014-11-02 09:00:00,257.9,139.365
2014-11-02 10:00:00,423.6,189.34599999999992
2014-11-02 11:00:00,584.0,149.10300000000007
2014-11-02 12:00:00,412.5,139.4430000000001
2014-11-02 13:00:00,427.8,169.20800000000003
2014-11-02 14:00:00,360.0,251.446
2014-11-02 15:00:00,236.4,155.67599999999996
2014-11-02 16:00:00,116.7,84.965
2014-11-02 17:00:00,21.0,67.44300000000004
2014-11-02 18:00:00,0.3,4.036999999999997
2014-11-02 19:00:00,0.3,1.8659999999999997
2014-11-02 20:00:00,0.3,0.5850000000000004
2014-11-02 21:00:00,0.3,0.44800000000000023
2014-11-02 22:00:00,0.4,0.4150000000000001
2014-11-02 23:00:00,0.3,0.368
2014-11-03 00:00:00,0.3,0.24599999999999964
2014-11-03 01:00:00,0.3,0.24699999999999964
2014-11-03 02:00:00,0.3,0.2649999999999996
2014-11-03 03:00:00,0.3,0.30799999999999966
2014-11-03 04:00:00,0.2,0.27399999999999963
2014-11-03 05:00:00,0.3,0.878
2014-11-03 06:00:00,0.4,10.702000000000004
2014-11-03 07:00:00,18.2,106.20699999999994
2014-11-03 08:00:00,104.4,138.77100000000004
2014-11-03 09:00:00,243.8,303.133
2014-11-03 10:00:00,445.3,252.53600000000003
2014-11-03 11:00:00,475.3,246.99300000000002
2014-11-03 12:00:00,283.0,248.90900000000005
2014-11-03 13:00:00,124.9,203.11199999999994
2014-11-03 14:00:00,95.6,205.73199999999994
2014-11-03 15:00:00,86.6,140.06799999999993
2014-11-03 16:00:00,21.5,111.80299999999995
2014-11-03 17:00:00,2.5,89.19700000000006
2014-11-03 18:00:00,0.1,4.168999999999997
2014-11-03 19:00:00,0.1,1.4490000000000003
2014-11-03 20:00:00,0.1,0.4740000000000002
2014-11-03 21:00:00,0.1,0.32899999999999985
2014-11-03 22:00:00,0.2,0.39600000000000013
2014-11-03 23:00:00,0.1,0.4090000000000002
2014-11-04 00:00:00,0.1,0.34099999999999964
2014-11-04 01:00:00,0.2,0.3059999999999996
2014-11-04 02:00:00,0.2,0.3469999999999998
2014-11-04 03:00:00,0.1,0.3289999999999997
2014-11-04 04:00:00,0.2,0.32999999999999974
2014-11-04 05:00:00,0.2,0.8760000000000001
2014-11-04 06:00:00,0.2,9.512000000000002
2014-11-04 07:00:00,22.1,126.52400000000003
2014-11-04 08:00:00,64.4,140.10900000000004
2014-11-04 09:00:00,220.8,294.175
2014-11-04 10:00:00,469.3,299.2800000000001
2014-11-04 11:00:00,535.2,274.53800000000007
2014-11-04 12:00:00,369.1,289.954
2014-11-04 13:00:00,335.4,202.80799999999996
2014-11-04 14:00:00,389.9,200.4219999999999
2014-11-04 15:00:00,220.9,117.5749999999999
2014-11-04 16:00:00,39.4,114.16599999999995
2014-11-04 17:00:00,9.1,91.13200000000002
2014-11-04 18:00:00,0.2,3.9109999999999987
2014-11-04 19:00:00,0.2,1.5630000000000004
2014-11-04 20:00:00,0.1,0.5500000000000003
2014-11-04 21:00:00,0.1,0.41100000000000014
2014-11-04 22:00:00,0.1,0.7140000000000001
2014-11-04 23:00:00,0.1,0.4730000000000001
2014-11-05 00:00:00,0.1,0.30999999999999983
2014-11-05 01:00:00,0.1,0.3209999999999998
2014-11-05 02:00:00,0.1,0.34999999999999987
2014-11-05 03:00:00,0.1,0.3349999999999999
2014-11-05 04:00:00,0.1,0.344
2014-11-05 05:00:00,0.1,0.674
2014-11-05 06:00:00,0.2,3.9989999999999988
2014-11-05 07:00:00,52.9,146.49800000000005
2014-11-05 08:00:00,113.7,245.05500000000004
2014-11-05 09:00:00,233.7,315.223
2014-11-05 10:00:00,481.7,308.621
2014-11-05 11:00:00,555.1,293.18300000000005
2014-11-05 12:00:00,571.8,301.79
2014-11-05 13:00:00,557.3,200.78899999999985
2014-11-05 14:00:00,490.1,181.76799999999994
2014-11-05 15:00:00,299.3,94.29899999999998
2014-11-05 16:00:00,112.8,84.833
2014-11-05 17:00:00,14.2,85.55500000000004
2014-11-05 18:00:00,0.0,5.950000000000008
2014-11-05 19:00:00,0.0,1.582
2014-11-05 20:00:00,0.0,0.6190000000000002
2014-11-05 21:00:00,0.0,0.5550000000000002
2014-11-05 22:00:00,0.0,0.5230000000000002
2014-11-05 23:00:00,0.0,0.5230000000000002
2014-11-06 00:00:00,0.0,0.24299999999999986
2014-11-06 01:00:00,0.0,0.2539999999999999
2014-11-06 02:00:00,0.1,0.25499999999999984
2014-11-06 03:00:00,0.1,0.25399999999999984
2014-11-06 04:00:00,0.1,0.3629999999999998
2014-11-06 05:00:00,0.1,0.71
2014-11-06 06:00:00,0.1,4.0399999999999965
2014-11-06 07:00:00,16.7,152.86400000000006
2014-11-06 08:00:00,178.4,161.04900000000004
2014-11-06 09:00:00,282.0,273.20599999999996
2014-11-06 10:00:00,281.1,251.82099999999994
2014-11-06 11:00:00,287.9,284.7439999999998
2014-11-06 12:00:00,337.6,252.5549999999998
2014-11-06 13:00:00,431.2,297.55699999999996
2014-11-06 14:00:00,247.2,184.9969999999999
2014-11-06 15:00:00,103.1,100.46099999999997
2014-11-06 16:00:00,32.6,90.41900000000001
2014-11-06 17:00:00,4.0,83.56700000000006
2014-11-06 18:00:00,0.5,3.6729999999999974
2014-11-06 19:00:00,0.6,1.755
2014-11-06 20:00:00,0.2,0.6230000000000003
2014-11-06 21:00:00,0.7,0.5550000000000004
2014-11-06 22:00:00,0.9,0.5040000000000003
2014-11-06 23:00:00,0.7,0.4460000000000002
2014-11-07 00:00:00,0.1,0.20599999999999966
2014-11-07 01:00:00,0.4,0.21799999999999964
2014-11-07 02:00:00,0.5,0.20899999999999966
2014-11-07 03:00:00,0.3,0.20599999999999966
2014-11-07 04:00:00,0.3,0.20899999999999966
2014-11-07 05:00:00,0.2,0.6899999999999998
2014-11-07 06:00:00,0.3,3.375999999999999
2014-11-07 07:00:00,14.6,85.40899999999993
2014-11-07 08:00:00,75.3,169.89800000000002
2014-11-07 09:00:00,203.1,307.0899999999999
2014-11-07 10:00:00,234.7,302.1689999999998
2014-11-07 11:00:00,319.5,311.1669999999999
2014-11-07 12:00:00,261.4,314.5859999999998
2014-11-07 13:00:00,362.8,252.158
2014-11-07 14:00:00,245.9,174.87299999999996
2014-11-07 15:00:00,140.3,105.18599999999995
2014-11-07 16:00:00,49.2,87.65699999999998
2014-11-07 17:00:00,5.0,83.22900000000007
2014-11-07 18:00:00,0.2,4.242999999999996
2014-11-07 19:00:00,0.2,2.089999999999999
2014-11-07 20:00:00,0.3,0.5080000000000005
2014-11-07 21:00:00,0.3,0.45900000000000013
2014-11-07 22:00:00,0.2,0.39800000000000013
2014-11-07 23:00:00,0.2,0.4170000000000001
2014-11-08 00:00:00,0.2,0.2069999999999997
2014-11-08 01:00:00,0.3,0.21299999999999972
2014-11-08 02:00:00,0.3,0.2079999999999997
2014-11-08 03:00:00,0.2,0.2079999999999997
2014-11-08 04:00:00,0.3,0.2049999999999997
2014-11-08 05:00:00,0.2,0.628
2014-11-08 06:00:00,0.3,7.264999999999998
2014-11-08 07:00:00,20.1,54.95499999999996
2014-11-08 08:00:00,134.3,124.05700000000003
2014-11-08 09:00:00,175.9,247.56600000000003
2014-11-08 10:00:00,311.8,246.29799999999994
2014-11-08 11:00:00,443.9,266.18600000000004
2014-11-08 12:00:00,565.7,187.84900000000013
2014-11-08 13:00:00,421.8,212.18299999999996
2014-11-08 14:00:00,127.6,176.2959999999999
2014-11-08 15:00:00,55.6,103.32199999999997
2014-11-08 16:00:00,67.5,85.01699999999997
2014-11-08 17:00:00,3.1,69.63400000000006
2014-11-08 18:00:00,0.2,3.8499999999999965
2014-11-08 19:00:00,0.2,1.8839999999999997
2014-11-08 20:00:00,0.4,0.45300000000000035
2014-11-08 21:00:00,0.2,0.3299999999999998
2014-11-08 22:00:00,0.2,0.27299999999999974
2014-11-08 23:00:00,0.2,0.2559999999999997
2014-11-09 00:00:00,0.2,0.21299999999999972
2014-11-09 01:00:00,0.1,0.22199999999999975
2014-11-09 02:00:00,0.1,0.2189999999999997
2014-11-09 03:00:00,0.2,0.21499999999999972
2014-11-09 04:00:00,0.2,0.21499999999999972
2014-11-09 05:00:00,0.5,0.599
2014-11-09 06:00:00,0.6,13.196000000000002
2014-11-09 07:00:00,26.7,118.992
2014-11-09 08:00:00,120.3,123.15600000000003
2014-11-09 09:00:00,246.3,139.365
2014-11-09 10:00:00,461.2,189.34599999999992
2014-11-09 11:00:00,394.5,149.10300000000007
2014-11-09 12:00:00,316.0,139.4430000000001
2014-11-09 13:00:00,479.5,169.20800000000003
2014-11-09 14:00:00,273.0,251.446
2014-11-09 15:00:00,252.8,155.67599999999996
2014-11-09 16:00:00,82.4,84.965
2014-11-09 17:00:00,11.8,67.44300000000004
2014-11-09 18:00:00,0.3,4.036999999999997
2014-11-09 19:00:00,0.3,1.8659999999999997
2014-11-09 20:00:00,0.3,0.5850000000000004
2014-11-09 21:00:00,0.3,0.44800000000000023
2014-11-09 22:00:00,0.3,0.4150000000000001
2014-11-09 23:00:00,0.3,0.368
2014-11-10 00:00:00,0.3,0.24599999999999964
2014-11-10 01:00:00,0.3,0.24699999999999964
2014-11-10 02:00:00,0.3,0.2649999999999996
2014-11-10 03:00:00,0.2,0.30799999999999966
2014-11-10 04:00:00,0.3,0.27399999999999963
2014-11-10 05:00:00,0.3,0.878
2014-11-10 06:00:00,0.3,10.702000000000004
2014-11-10 07:00:00,14.4,106.20699999999994
2014-11-10 08:00:00,90.9,138.77100000000004
2014-11-10 09:00:00,107.4,303.133
2014-11-10 10:00:00,77.8,252.53600000000003
2014-11-10 11:00:00,65.8,246.99300000000002
2014-11-10 12:00:00,69.3,248.90900000000005
2014-11-10 13:00:00,47.6,203.11199999999994
2014-11-10 14:00:00,34.1,205.73199999999994
2014-11-10 15:00:00,48.9,140.06799999999993
2014-11-10 16:00:00,24.6,111.80299999999995
2014-11-10 17:00:00,1.1,89.19700000000006
2014-11-10 18:00:00,0.4,4.168999999999997
2014-11-10 19:00:00,0.4,1.4490000000000003
2014-11-10 20:00:00,0.5,0.4740000000000002
2014-11-10 21:00:00,0.4,0.32899999999999985
2014-11-10 22:00:00,0.4,0.39600000000000013
2014-11-10 23:00:00,0.4,0.4090000000000002
2014-11-11 00:00:00,0.4,0.34099999999999964
2014-11-11 01:00:00,0.3,0.3059999999999996
2014-11-11 02:00:00,0.4,0.3469999999999998
2014-11-11 03:00:00,0.4,0.3289999999999997
2014-11-11 04:00:00,0.5,0.32999999999999974
2014-11-11 05:00:00,0.4,0.8760000000000001
2014-11-11 06:00:00,0.5,9.512000000000002
2014-11-11 07:00:00,23.9,126.52400000000003
2014-11-11 08:00:00,91.0,140.10900000000004
2014-11-11 09:00:00,290.1,294.175
2014-11-11 10:00:00,272.9,299.2800000000001
2014-11-11 11:00:00,375.1,274.53800000000007
2014-11-11 12:00:00,335.6,289.954
2014-11-11 13:00:00,436.4,202.80799999999996
2014-11-11 14:00:00,399.8,200.4219999999999
2014-11-11 15:00:00,121.9,117.5749999999999
2014-11-11 16:00:00,41.0,114.16599999999995
2014-11-11 17:00:00,5.2,91.13200000000002
2014-11-11 18:00:00,0.4,3.9109999999999987
2014-11-11 19:00:00,0.3,1.5630000000000004
2014-11-11 20:00:00,0.4,0.5500000000000003
2014-11-11 21:00:00,0.4,0.41100000000000014
2014-11-11 22:00:00,0.3,0.7140000000000001
2014-11-11 23:00:00,0.7,0.4730000000000001
2014-11-12 00:00:00,0.7,0.30999999999999983
2014-11-12 01:00:00,0.5,0.3209999999999998
2014-11-12 02:00:00,0.6,0.34999999999999987
2014-11-12 03:00:00,0.3,0.3349999999999999
2014-11-12 04:00:00,0.5,0.344
2014-11-12 05:00:00,0.5,0.674
2014-11-12 06:00:00,0.5,3.9989999999999988
2014-11-12 07:00:00,13.8,146.49800000000005
2014-11-12 08:00:00,96.9,245.05500000000004
2014-11-12 09:00:00,198.1,315.223
2014-11-12 10:00:00,392.2,308.621
2014-11-12 11:00:00,525.8,293.18300000000005
2014-11-12 12:00:00,529.4,301.79
2014-11-12 13:00:00,515.5,200.78899999999985
2014-11-12 14:00:00,431.6,181.76799999999994
2014-11-12 15:00:00,203.3,94.29899999999998
2014-11-12 16:00:00,99.8,84.833
2014-11-12 17:00:00,5.1,85.55500000000004
2014-11-12 18:00:00,0.4,5.950000000000008
2014-11-12 19:00:00,0.4,1.582
2014-11-12 20:00:00,0.4,0.6190000000000002
2014-11-12 21:00:00,0.4,0.5550000000000002
2014-11-12 22:00:00,0.4,0.5230000000000002
2014-11-12 23:00:00,0.3,0.5230000000000002
2014-11-13 00:00:00,0.4,0.24299999999999986
2014-11-13 01:00:00,0.6,0.2539999999999999
2014-11-13 02:00:00,0.7,0.25499999999999984
2014-11-13 03:00:00,0.3,0.25399999999999984
2014-11-13 04:00:00,0.3,0.3629999999999998
2014-11-13 05:00:00,0.3,0.71
2014-11-13 06:00:00,0.4,4.0399999999999965
2014-11-13 07:00:00,6.7,152.86400000000006
2014-11-13 08:00:00,29.3,161.04900000000004
2014-11-13 09:00:00,77.8,273.20599999999996
2014-11-13 10:00:00,89.1,251.82099999999994
2014-11-13 11:00:00,122.5,284.7439999999998
2014-11-13 12:00:00,78.5,252.5549999999998
2014-11-13 13:00:00,100.3,297.55699999999996
2014-11-13 14:00:00,126.2,184.9969999999999
2014-11-13 15:00:00,78.1,100.46099999999997
2014-11-13 16:00:00,29.4,90.41900000000001
2014-11-13 17:00:00,1.0,83.56700000000006
2014-11-13 18:00:00,0.4,3.6729999999999974
2014-11-13 19:00:00,0.4,1.755
2014-11-13 20:00:00,0.3,0.6230000000000003
2014-11-13 21:00:00,0.3,0.5550000000000004
2014-11-13 22:00:00,0.3,0.5040000000000003
2014-11-13 23:00:00,0.2,0.4460000000000002
2014-11-14 00:00:00,0.2,0.20599999999999966
2014-11-14 01:00:00,0.6,0.21799999999999964
2014-11-14 02:00:00,0.6,0.20899999999999966
2014-11-14 03:00:00,0.4,0.20599999999999966
2014-11-14 04:00:00,0.4,0.20899999999999966
2014-11-14 05:00:00,0.4,0.6899999999999998
2014-11-14 06:00:00,0.3,3.375999999999999
2014-11-14 07:00:00,19.1,85.40899999999993
2014-11-14 08:00:00,70.7,169.89800000000002
2014-11-14 09:00:00,147.7,307.0899999999999
2014-11-14 10:00:00,279.4,302.1689999999998
2014-11-14 11:00:00,516.3,311.1669999999999
2014-11-14 12:00:00,620.5,314.5859999999998
2014-11-14 13:00:00,538.1,252.158
2014-11-14 14:00:00,296.9,174.87299999999996
2014-11-14 15:00:00,157.5,105.18599999999995
2014-11-14 16:00:00,73.4,87.65699999999998
2014-11-14 17:00:00,11.5,83.22900000000007
2014-11-14 18:00:00,0.4,4.242999999999996
2014-11-14 19:00:00,0.3,2.089999999999999
2014-11-14 20:00:00,0.4,0.5080000000000005
2014-11-14 21:00:00,0.4,0.45900000000000013
2014-11-14 22:00:00,0.4,0.39800000000000013
2014-11-14 23:00:00,0.3,0.4170000000000001
2014-11-15 00:00:00,0.3,0.2069999999999997
2014-11-15 01:00:00,0.4,0.21299999999999972
2014-11-15 02:00:00,0.2,0.2079999999999997
2014-11-15 03:00:00,0.2,0.2079999999999997
2014-11-15 04:00:00,0.2,0.2049999999999997
2014-11-15 05:00:00,0.2,0.628
2014-11-15 06:00:00,0.2,7.264999999999998
2014-11-15 07:00:00,23.1,54.95499999999996
2014-11-15 08:00:00,124.9,124.05700000000003
2014-11-15 09:00:00,176.6,247.56600000000003
2014-11-15 10:00:00,193.5,246.29799999999994
2014-11-15 11:00:00,372.8,266.18600000000004
2014-11-15 12:00:00,272.1,187.84900000000013
2014-11-15 13:00:00,367.2,212.18299999999996
2014-11-15 14:00:00,228.5,176.2959999999999
